merchant_id,merchant_name,category,merchant_tier,country,city,commission_rate,is_online,founded_year,is_active
MERCH00000,fraud_Kirlin and Sons,personal_care,medium,US,Duarteburgh,1.99,FALSE,1997,TRUE
MERCH00001,fraud_Sporer-Keebler,personal_care,small,UK,Jeremyshire,3.05,FALSE,2008,TRUE
MERCH00002,"fraud_Swaniawski, Nitzsche and Welch",health_fitness,small,US,North Stephen,3.01,FALSE,1990,TRUE
MERCH00003,fraud_Haley Group,misc_pos,medium,UK,Stephanieberg,2.09,FALSE,2004,TRUE
MERCH00004,fraud_Johnston-Casper,travel,enterprise,US,Andersonchester,1.64,FALSE,2012,TRUE
MERCH00005,fraud_Daugherty LLC,kids_pets,small,US,Janetmouth,3.26,FALSE,1993,TRUE
MERCH00006,fraud_Romaguera Ltd,health_fitness,small,Canada,Rowemouth,3.1,FALSE,2015,TRUE
MERCH00007,fraud_Reichel LLC,personal_care,medium,US,South Danielburgh,2.45,FALSE,1992,TRUE
MERCH00008,"fraud_Goyette, Howell and Collier",shopping_pos,enterprise,UK,Smithton,1.69,FALSE,2008,TRUE
MERCH00009,fraud_Kilback Group,food_dining,small,UK,Castilloland,3.27,FALSE,1992,TRUE
MERCH00010,"fraud_Feil, Hilpert and Koss",food_dining,enterprise,US,Simmonsview,1.36,FALSE,2016,TRUE
MERCH00011,fraud_Gottlieb Group,kids_pets,small,US,New Maria,2.77,FALSE,2019,TRUE
MERCH00012,fraud_Connelly-Carter,home,small,UK,Burnettview,3.03,FALSE,1997,TRUE
MERCH00013,fraud_Bechtelar-Rippin,food_dining,small,Australia,Nelsontown,3.14,FALSE,2007,TRUE
MERCH00014,fraud_Lubowitz-Walter,kids_pets,small,Canada,Johnfurt,2.56,FALSE,2016,TRUE
MERCH00015,"fraud_Welch, Rath and Koepp",entertainment,small,US,Joseton,2.71,FALSE,2020,TRUE
MERCH00016,fraud_Hickle Group,shopping_pos,medium,US,North Karastad,2.15,FALSE,2018,TRUE
MERCH00017,"fraud_Lang, Towne and Schuppe",kids_pets,medium,US,Saraland,1.97,FALSE,2007,TRUE
MERCH00018,fraud_Morissette LLC,entertainment,medium,US,Reynoldschester,2.21,FALSE,2001,TRUE
MERCH00019,fraud_Prosacco LLC,personal_care,enterprise,US,South Nicolefurt,1.07,FALSE,1991,TRUE
MERCH00020,fraud_Corwin-Romaguera,travel,small,US,East Carol,3.18,FALSE,2009,TRUE
MERCH00022,fraud_Tillman LLC,travel,small,Australia,South Samanthashire,3.03,FALSE,2007,TRUE
MERCH00023,fraud_Veum-Koelpin,travel,small,UK,North Dana,3.18,FALSE,2007,TRUE
MERCH00024,"fraud_Watsica, Haag and Considine",shopping_pos,medium,US,Lake Johnview,2.01,FALSE,1995,TRUE
MERCH00025,fraud_Leannon-Ward,food_dining,enterprise,Germany,West Devin,1.21,FALSE,2006,TRUE
MERCH00026,"fraud_Hintz, Bauch and Smith",health_fitness,medium,US,Castillobury,2.24,FALSE,2016,TRUE
MERCH00027,fraud_Labadie LLC,personal_care,medium,US,Lake Jason,2.33,FALSE,2007,FALSE
MERCH00028,"fraud_Eichmann, Hayes and Treutel",travel,enterprise,France,Holmesburgh,1.48,FALSE,2005,TRUE
MERCH00029,fraud_Leffler-Goldner,personal_care,enterprise,Germany,Port Michaelside,1.67,FALSE,1999,TRUE
MERCH00030,fraud_Kautzer and Sons,personal_care,small,US,South Matthew,2.58,FALSE,2013,TRUE
MERCH00031,fraud_Ernser-Feest,home,small,Canada,Russellfort,3.27,FALSE,1994,TRUE
MERCH00032,"fraud_Zemlak, Tillman and Cremin",personal_care,enterprise,US,Allisonmouth,1.42,FALSE,2009,TRUE
MERCH00033,fraud_Nienow PLC,entertainment,small,US,Connerfort,3.23,FALSE,1996,TRUE
MERCH00034,fraud_Lynch-Wisozk,home,small,UK,West Joshua,2.87,FALSE,2018,TRUE
MERCH00036,fraud_Schiller Ltd,personal_care,small,US,West Marilyntown,2.84,FALSE,2008,TRUE
